"Ticker","Nome","Negócios","Última (R$)","Variação"
"BBAS3","Banco do Brasil","31.265.200","27,41","+1,22%"
"MGLU3","Magazine Luiza","27.875.900","131,50","+896,21%"
"HAPV3","Hapvida","25.370.200","4,27","+0,23%"
"AMER3","Americanas","21.519.900","0,55","+0,00%"
"COGN3","Cogna","18.962.700","1,94","-1,02%"
"ABEV3","Ambev","16.516.300","11,81","-0,51%"
"ITSA4","Itaúsa","15.841.300","9,97","+0,10%"
"B3SA3","B3","14.463.100","11,10","-0,36%"
"PETR4","Petrobras","13.476.500","37,01","+1,09%"
"ITUB4","Itaú Unibanco","11.997.200","31,74","-0,35%"
"GOLL4","GOL","11.430.000","1,36","-3,55%"
"RAIZ4","Raízen","11.349.700","2,90","+2,47%"
"BBDC4","Banco Bradesco","10.945.500","12,93","-0,31%"
"CIEL3","Cielo","8.565.900","5,56","+0,00%"
"GGBR4","Gerdau","8.474.000","18,51","-1,12%"
"AZUL4","Azul","7.892.500","10,12","-2,32%"
"ONCO3","Oncoclínicas","7.849.900","9,38","+2,85%"
"GOAU4","Metalúrgica Gerdau","7.776.800","10,88","-0,64%"
"SOMA3","Grupo Soma","7.559.000","6,03","-0,66%"
"LREN3","Lojas Renner","7.432.900","13,34","+0,08%"
"PETZ3","Petz","7.161.200","3,80","-0,78%"
"CVCB3","CVC","6.782.900","2,11","+3,43%"
"PCAR3","Grupo Pão de Açúcar","6.406.400","3,10","+2,65%"
"MRVE3","MRV","5.664.900","6,82","-0,58%"
"LWSA3","Locaweb","5.352.600","4,20","+1,45%"
"EQTL3","Equatorial Energia","5.240.900","30,43","+0,93%"
"CPLE6","Copel","5.121.700","9,30","+0,00%"
"VALE3","Vale","5.119.400","65,30","+0,34%"
"AESB3","AES Brasil","4.898.300","11,19","+0,09%"
"USIM5","Usiminas","4.542.200","8,01","+1,01%"
"BRFS3","BRF","4.458.700","19,33","+1,31%"
"PRIO3","PetroRio","4.392.900","43,67","+0,51%"
"IFCM3","Infracommerce","4.392.600","0,52","+1,96%"
"ENEV3","Eneva","4.357.200","12,77","-0,16%"
"CMIG4","CEMIG","4.245.400","10,39","+0,10%"
"ANIM3","Ânima Educação","4.192.100","3,85","+1,58%"
"CSAN3","Cosan","4.163.500","14,07","+0,57%"
"CCRO3","Grupo CCR","3.933.900","12,23","+0,58%"
"ASAI3","Assaí","3.789.600","12,96","-0,31%"
"BEEF3","Minerva","3.730.800","6,48","-1,07%"
"BBSE3","BB Seguridade","3.627.100","32,86","+0,52%"
"CSNA3","Siderúrgica Nacional","3.570.700","13,36","-0,45%"
"RENT3","Localiza","3.535.400","44,94","-1,01%"
"YDUQ3","YDUQS","3.453.600","13,09","-3,96%"
"JBSS3","JBS","3.326.900","28,96","-1,36%"
"CLSA3","ClearSale","3.160.500","6,70","-5,63%"
"OIBR3","Oi","3.110.300","0,59","+0,00%"
"PETR3","Petrobras","3.062.300","38,70","+1,02%"
"GFSA3","Gafisa","2.993.900","4,55","-5,21%"
"RDOR3","Rede D'Or","2.947.200","28,54","-1,52%"
"HBSA3","Hidrovias do Brasil","2.938.400","4,02","+0,00%"
"CMIN3","CSN Mineração","2.937.500","5,34","+0,95%"
"SUZB3","Suzano","2.933.500","49,00","+0,12%"
"AURE3","Auren Energia","2.881.900","12,26","+0,91%"
"NTCO3","Natura","2.810.200","15,28","-1,04%"
"TIMS3","TIM","2.741.200","16,50","+0,49%"
"VBBR3","Vibra Energia","2.733.300","22,69","+1,16%"
"AZEV4","Azevedo & Travassos","2.673.600","1,19","-4,03%"
"QUAL3","Qualicorp","2.670.400","1,68","+1,82%"
"VAMO3","Grupo Vamos","2.664.100","8,16","+0,00%"
"RADL3","RaiaDrogasil","2.607.500","25,92","-0,54%"
"SEQL3","Sequoia Logística","2.545.400","0,34","+0,00%"
"PDGR3","PDG Realty","2.533.800","0,25","-3,85%"
"BHIA3","Casas Bahia","2.499.200","7,02","-3,57%"
"RRRP3","3R Petroleum","2.376.900","27,80","+1,42%"
"CYRE3","Cyrela","2.303.900","19,63","+0,26%"
"POMO4","Marcopolo","2.236.000","7,11","+1,43%"
"BBDC3","Banco Bradesco","2.224.600","11,65","+0,00%"
"RAPT4","Randon","2.207.500","10,09","+1,20%"
"ELET3","Eletrobras","2.187.900","36,20","+0,00%"
"MOVI3","Movida","2.178.000","6,46","+0,16%"
"CPLE3","Copel","2.165.300","8,33","-0,36%"
"RAIL3","Rumo","2.079.100","20,31","-0,05%"
"GMAT3","Grupo Mateus","2.002.100","7,56","+0,67%"
"STBP3","Santos Brasil","1.996.300","12,09","+1,09%"
"CXSE3","Caixa Seguridade","1.943.000","15,61","+0,39%"
"WEGE3","WEG","1.905.700","38,35","+0,03%"
"ALOS3","Allos","1.847.100","21,36","+0,28%"
"MRFG3","Marfrig","1.828.500","11,62","-0,85%"
"CRFB3","Carrefour Brasil","1.819.400","10,33","+0,78%"
"CBAV3","CBA","1.781.400","6,77","+0,59%"
"SIMH3","Simpar","1.760.800","6,10","-0,49%"
"EMBR3","Embraer","1.740.800","38,15","+1,25%"
"ECOR3","EcoRodovias","1.735.600","7,16","+0,99%"
"TRPL4","Transmissão Paulista","1.707.000","26,57","-1,56%"
"ALPA4","Alpargatas","1.701.400","9,94","+1,53%"
"IRBR3","IRB Brasil RE","1.678.900","33,25","-1,39%"
"LJQQ3","Lojas Quero-Quero","1.630.900","4,77","+1,27%"
"BRAP4","Bradespar","1.622.500","20,14","+0,70%"
"RCSL3","Recrusul","1.608.300","1,69","+3,68%"
"VVEO3","Viveo","1.596.800","3,00","-1,32%"
"SBSP3","Sabesp","1.556.800","75,07","-0,71%"
"JHSF3","JHSF","1.541.300","4,09","+0,74%"
"VIVA3","Vivara","1.520.700","22,49","+1,26%"
"TOTS3","Totvs","1.479.600","28,82","-0,83%"
"GUAR3","Guararapes","1.461.600","7,78","+3,60%"
"SMFT3","Smart Fit","1.429.900","21,60","-1,19%"
"EZTC3","EZTEC","1.427.700","13,03","+0,15%"
"MLAS3","Multilaser","1.408.900","2,20","+0,92%"
"CEAB3","C&A","1.394.600","9,61","+1,16%"
"MEAL3","IMC Alimentação","1.366.300","1,37","-0,72%"
"SEER3","Ser Educacional","1.279.800","4,98","+4,18%"
"UGPA3","Ultrapar","1.264.600","23,97","+0,55%"
"FLRY3","Fleury","1.254.600","14,31","+0,63%"
"MULT3","Multiplan","1.247.500","22,97","+0,79%"
"DASA3","Dasa","1.172.400","4,30","+0,70%"
"HYPE3","Hypera","1.169.700","29,95","+0,84%"
"SLCE3","SLC Agrícola","1.089.800","18,31","+0,11%"
"MATD3","Mater Dei","1.047.100","5,27","-4,87%"
"ARZZ3","Arezzo","1.027.800","50,97","+0,02%"
"PSSA3","Porto Seguro","1.027.800","30,30","-0,49%"
"GGPS3","GPS","1.013.200","18,67","-0,16%"
"ENAT3","Enauta","977.000","22,14","+1,33%"
"AMBP3","Ambipar","965.200","8,73","+2,22%"
"DXCO3","Dexco","957.600","7,49","-0,66%"
"VIVT3","Vivo","947.400","45,93","+0,07%"
"DIRR3","Direcional","941.200","24,94","-0,87%"
"BPAN4","Banco Pan","929.900","9,32","+0,32%"
"CURY3","Cury","928.700","18,78","+0,00%"
"MILS3","Mills","869.900","12,37","-0,16%"
"ZAMP3","Zamp","848.800","2,99","+0,00%"
"KLBN4","Klabin","843.200","4,21","+0,24%"
"EGIE3","Engie","843.100","43,98","+0,46%"
"RECV3","PetroRecôncavo","826.600","19,98","+1,58%"
"TTEN3","3tentos","800.800","9,97","+0,20%"
"ODPV3","Odontoprev","789.400","11,43","-2,06%"
"BRKM5","Braskem","788.100","19,15","-0,26%"
"NGRD3","Neogrid","771.200","0,96","+1,05%"
"BRSR6","Banrisul","770.500","11,29","+1,16%"
"SBFG3","Grupo SBF","765.900","12,35","+0,65%"
"CASH3","Méliuz","744.200","5,44","+1,87%"
"MYPK3","Iochpe-Maxion","721.700","11,23","+0,18%"
"CSMG3","COPASA","712.000","20,61","+0,73%"
"LIGT3","Light","695.300","5,04","-0,98%"
"CPFE3","CPFL Energia","688.000","34,84","-0,49%"
"ELET6","Eletrobras","687.500","40,35","-0,30%"
"MTRE3","Mitre Realty","641.800","3,98","+0,76%"
"POSI3","Positivo","640.100","9,28","+0,65%"
"SAPR4","Sanepar","619.900","5,70","+0,18%"
"PLPL3","Plano&Plano","617.900","9,91","+4,54%"
"TRIS3","Trisul","591.000","4,68","+0,86%"
"SHUL4","Schulz","580.400","6,13","+0,33%"
"TEND3","Construtora Tenda","578.300","11,75","+0,69%"
"SMTO3","São Martinho","566.300","27,05","+0,52%"
"GRND3","Grendene","565.900","6,15","-0,16%"
"CAML3","Camil Alimentos","562.400","9,99","+0,50%"
"SRNA3","Serena Energia","562.100","9,18","+0,66%"
"RANI3","Irani","552.200","8,65","-1,03%"
"KRSA3","Kora Saúde","524.400","0,68","-2,86%"
"AZEV3","Azevedo & Travassos","487.700","1,26","-4,55%"
"ENJU3","Enjoei","475.200","2,74","+2,24%"
"FIQE3","Unifique","474.600","3,74","+3,89%"
"CSED3","Cruzeiro do Sul Educacional","449.200","4,34","-0,91%"
"INTB3","Intelbras","448.000","23,25","-2,15%"
"MDIA3","M. Dias Branco","441.600","33,30","-0,83%"
"EVEN3","Even","429.100","6,64","+0,45%"
"TECN3","Technos","423.300","4,11","-3,52%"
"MELK3","Melnick","409.500","3,87","-0,26%"
"PRNR3","Priner","402.300","11,58","-0,43%"
"DESK3","Desktop","395.600","16,22","+2,21%"
"FESA4","Ferbasa","395.000","8,32","+0,60%"
"ARML3","Armac","392.500","10,61","+1,14%"
"VULC3","Vulcabras","389.100","15,34","-0,20%"
"BMGB4","Banco BMG","368.000","3,36","+1,82%"
"OPCT3","OceanPact","360.600","6,42","+1,42%"
"CMIG3","CEMIG","352.200","12,89","+0,47%"
"ABCB4","Banco ABC Brasil","334.100","22,10","+1,66%"
"LAVV3","Lavvi Incorporadora","332.600","8,94","+0,68%"
"JALL3","Jalles Machado","331.800","6,85","-0,72%"
"PFRM3","Profarma","316.600","5,38","-1,28%"
"ESPA3","Espaçolaser","298.100","1,16","-2,52%"
"PTBL3","Portobello","298.000","4,47","+0,00%"
"AGXY3","AgroGalaxy","296.900","1,30","-3,70%"
"PGMN3","Pague Menos","289.800","2,50","+1,63%"
"BRIT3","Brisanet","286.300","3,95","-1,25%"
"USIM3","Usiminas","280.400","7,38","+1,23%"
"HBOR3","Helbor","279.300","2,44","+0,83%"
"NEOE3","Neoenergia","279.000","19,54","-0,31%"
"VLID3","Valid","275.200","17,12","+2,64%"
"TRAD3","Traders Club","271.900","0,72","+2,86%"
"MDNE3","Moura Dubeux","269.400","11,71","-0,17%"
"ITUB3","Itaú Unibanco","264.500","27,42","-0,07%"
"ETER3","Eternit","255.100","6,36","-3,64%"
"WIZC3","Wiz Soluções","254.000","6,20","+1,14%"
"TASA4","Taurus","244.200","11,34","-0,53%"
"RCSL4","Recrusul","237.900","0,37","+0,00%"
"KEPL3","Kepler Weber","237.600","9,76","-0,51%"
"AMAR3","Lojas Marisa","233.400","1,81","+2,26%"
"PORT3","Wilson Sons","215.700","15,68","+0,00%"
"VITT3","Vittia","213.900","5,33","+2,30%"
"BMOB3","Bemobi","200.900","13,03","-0,15%"
"ORVR3","Orizon","195.300","40,25","-0,37%"
"POMO3","Marcopolo","192.900","5,50","+2,23%"
"SGPS3","Springs","190.900","0,53","-1,85%"
"TUPY3","Tupy","190.600","23,34","-0,38%"
"AERI3","Aeris Energy","188.300","8,43","-5,60%"
"MBLY3","Mobly","184.700","2,04","-0,97%"
"PNVL3","Dimed","179.700","10,69","+2,20%"
"KLBN3","Klabin","179.500","4,19","+0,48%"
"LUPA3","Lupatech","176.200","1,65","-0,60%"
"ALLD3","Allied","171.200","6,72","-3,59%"
"TPIS3","Triunfo","166.700","4,41","+6,78%"
"RSID3","Rossi Residencial","164.500","5,20","-1,52%"
"LEVE3","Mahle Metal Leve","158.300","32,48","-0,31%"
"HBRE3","HBR Realty","150.000","4,90","+2,51%"
"SOJA3","Boa Safra Sementes","146.800","16,67","+0,85%"
"TAEE4","Taesa","139.700","11,76","-1,01%"
"AGRO3","BrasilAgro","136.600","25,27","-0,28%"
"JSLG3","JSL","131.200","10,00","-0,70%"
"TFCO4","Track & Field","129.600","11,69","-0,51%"
"RNEW4","Renova Energia","120.700","0,98","-1,01%"
"ROMI3","Indústrias ROMI","117.200","10,51","+0,10%"
"ITSA3","Itaúsa","114.100","10,00","+0,20%"
"RPMG3","Refinaria de Manguinhos","113.300","2,76","+10,40%"
"LOGG3","LOG CP","112.500","22,19","+0,86%"
"SAPR3","Sanepar","111.800","5,32","-0,56%"
"SYNE3","SYN","109.900","9,32","+0,22%"
"BLAU3","Blau Farmacêutica","99.600","10,52","+0,48%"
"TAEE3","Taesa","98.800","11,74","+0,00%"
"EUCA4","Eucatex","96.800","14,20","+2,75%"
"PINE4","Banco Pine","95.700","4,51","+1,35%"
"LPSB3","Lopes","89.400","2,32","+0,43%"
"PDTC3","Padtec","86.900","1,89","-4,55%"
"UNIP6","Unipar","80.000","50,80","+0,59%"
"FRAS3","Fras-le","78.500","17,90","+0,56%"
"INEP3","Inepar","75.800","1,97","-1,50%"
"DEXP3","Dexxos","74.400","10,58","-4,17%"
"TGMA3","Tegma","71.800","24,85","+1,55%"
"SANB3","Banco Santander","70.900","13,02","-1,74%"
"BIOM3","Biomm","69.600","13,89","+5,95%"
"WEST3","Westwing","68.900","1,09","-1,80%"
"INEP4","Inepar","65.300","1,92","-1,54%"
"IGTI3","Jereissati Participações","63.600","2,92","+0,69%"
"IGTI3","Iguatemi","63.600","2,92","+0,69%"
"CTNM4","Coteminas","63.000","0,89","-2,20%"
"VIVR3","Viver","61.500","2,71","-0,73%"
"GGBR3","Gerdau","56.100","16,33","-0,43%"
"AALR3","Alliança","54.100","9,94","-2,55%"
"DMVF3","D1000 Varejo Farma","54.000","7,27","-6,07%"
"SANB4","Banco Santander","52.700","14,62","-1,08%"
"TCSA3","Tecnisa","52.500","2,32","+3,57%"
"SHOW3","Time For Fun","49.900","1,94","+0,52%"
"JFEN3","João Fortes","44.400","1,39","-2,80%"
"GOAU3","Metalúrgica Gerdau","44.200","10,95","-0,09%"
"LVTC3","WDC Networks","42.600","3,85","-2,53%"
"ALPK3","Estapar","41.300","3,64","-0,82%"
"LAND3","Terra Santa","38.800","14,77","-0,27%"
"ELMD3","Eletromidia","38.700","18,80","+0,11%"
"NINJ3","GetNinjas","37.900","4,71","-2,28%"
"BRAP3","Bradespar","37.100","19,35","-0,10%"
"PMAM3","Paranapanema","30.600","2,63","+1,15%"
"CSUD3","CSU Cardsystem","28.200","18,85","-1,00%"
"RNEW3","Renova Energia","28.000","1,01","+2,02%"
"LOGN3","Log-In","27.000","37,55","-1,83%"
"RAPT3","Randon","26.400","8,69","+2,24%"
"COCE5","Coelce","25.000","32,70","-1,21%"
"AZEV11","Azevedo & Travassos","21.600","0,20","+0,00%"
"TELB4","Telebras","19.100","9,26","-0,11%"
"EALT4","Electro Aço Altona","18.000","11,37","-2,32%"
"OIBR4","Oi","17.100","1,74","-2,25%"
"CAMB3","Cambuci","16.000","10,24","+0,20%"
"WHRL4","Whirlpool","15.800","4,89","-0,41%"
"CTSA4","Santanense","15.700","1,16","-1,69%"
"BAHI3","Bahema","12.500","7,15","-6,78%"
"ATMP3","Atma","10.300","2,28","+3,64%"
"NUTR3","Nutriplant","10.200","5,17","+4,66%"
"TASA3","Taurus","9.500","12,05","-1,23%"
"CEBR3","CEB","8.700","24,39","+5,72%"
"UCAS3","Unicasa","8.300","2,32","-0,85%"
"EQPA3","Equatorial Energia Pará","7.900","7,65","+13,17%"
"BEES3","Banestes","7.800","9,03","-0,11%"
"ENGI4","Energisa","7.600","7,91","-0,75%"
"BRSR3","Banrisul","7.300","11,61","-1,44%"
"HAGA4","Haga","6.600","1,29","+1,57%"
"DOTZ3","Dotz","6.400","8,44","+0,84%"
"NORD3","Nordon","6.300","8,25","-11,19%"
"VSTE3","LE LIS BLANC","6.200","13,35","+4,30%"
"BPAC5","Banco BTG Pactual","6.200","7,84","-0,38%"
"BOBR4","Bombril","6.100","2,11","-2,31%"
"UNIP3","Unipar","6.000","50,74","-0,37%"
"HOOT4","Hotéis Othon","5.800","2,79","+0,72%"
"CLSC4","Celesc","4.700","72,65","-1,29%"
"ALUP4","Alupar","4.700","9,83","+0,41%"
"ENGI3","Energisa","4.300","15,24","+2,63%"
"MNPR3","Minupar","4.300","12,00","-4,76%"
"PTNT4","Pettenati","4.300","7,05","-0,70%"
"BSLI3","Banco de Brasília","3.900","10,00","-2,44%"
"CRPG5","Tronox Pigmentos","3.800","30,01","+0,64%"
"RSUL4","Metalúrgica Riosulense","3.600","68,99","-4,09%"
"CEBR5","CEB","3.600","20,18","-0,59%"
"BEES4","Banestes","3.600","9,70","+0,31%"
"CGRA3","Grazziotin","3.400","24,50","-0,45%"
"RDNI3","RNI","3.400","3,38","-0,88%"
"OFSA3","Ourofino Saúde Animal","3.300","21,30","+0,95%"
"ALUP3","Alupar","3.300","9,90","-0,60%"
"OSXB3","OSX Brasil","3.300","3,92","-1,01%"
"ATOM3","ATOM","3.200","2,10","-2,33%"
"SCAR3","São Carlos","3.000","24,33","+1,29%"
"EPAR3","Embpar Participações","3.000","6,62","-1,63%"
"DOHL4","Döhler","2.900","4,36","-0,91%"
"NEXP3","Brasil Brokers","2.900","4,21","+0,24%"
"MWET4","Wetzel","2.700","8,20","-0,36%"
"BMEB4","Banco Mercantil do Brasil","2.500","26,90","+0,79%"
"CEBR6","CEB","2.500","20,89","-0,29%"
"FHER3","Fertilizantes Heringer","2.300","4,66","+0,87%"
"CGAS5","Comgás","2.200","118,90","+4,31%"
"BPAC3","Banco BTG Pactual","2.000","16,25","+0,62%"
"ALPA3","Alpargatas","1.900","10,15","-0,78%"
"BAZA3","Banco da Amazônia","1.800","97,61","+0,63%"
"MTSA4","Metisa","1.700","43,52","-0,78%"
"CTSA3","Santanense","1.500","2,45","-2,39%"
"BMEB3","Banco Mercantil do Brasil","1.400","24,50","+0,00%"
"BSLI4","Banco de Brasília","1.300","10,01","-13,63%"
"TELB3","Telebras","1.200","13,60","+2,95%"
"PLAS3","Plascar","1.200","5,50","+5,57%"
"UNIP5","Unipar","1.100","55,95","+1,60%"
"EMAE4","EMAE","1.100","49,95","+0,91%"
"CGRA4","Grazziotin","1.100","25,42","-0,94%"
"MRSA3B","MRS Logística","1.000","27,00","-6,80%"
"REDE3","Rede Energia","1.000","6,83","-0,44%"
"CTNM3","Coteminas","900","7,75","+9,00%"
"FRIO3","Metalfrio","800","317,00","+5,67%"
"EALT3","Electro Aço Altona","800","10,86","-9,42%"
"TRPL3","Transmissão Paulista","700","35,41","-1,53%"
"BMIN4","Banco Mercantil de Investimentos","700","15,60","-3,70%"
"BRKM3","Braskem","600","19,20","+0,95%"
"AVLL3","Alphaville","600","3,59","+0,28%"
"CEDO4","Cedro Têxtil","500","27,99","+3,74%"
"CSRN3","COSERN","500","24,75","-0,28%"
"CLSC3","Celesc","400","67,00","+0,75%"
"MNDL3","Mundial","400","45,50","+1,13%"
"HETA4","Hercules","400","5,61","-3,11%"
"PSVM11","PSVM11","400","5,09","+2,00%"
"GOLL11","GOL","400","0,68","+0,00%"
"PEAB4","Participações Aliança da Bahia","300","43,38","+0,00%"
"EKTR4","Elektro","300","39,55","+0,00%"
"CRPG6","Tronox Pigmentos","300","29,98","-1,67%"
"BNBR3","Banco do Nordeste","200","116,50","+2,19%"
"JOPA3","Josapar","200","21,00","+0,00%"
"AFLT3","Afluente T","200","7,17","-1,10%"
"SNSY5","Sansuy","200","6,26","+2,45%"
"WHRL3","Whirlpool","200","4,58","+0,00%"
"HAGA3","Haga","200","2,57","+1,58%"
"BAUH4","Excelsior","100","77,90","-1,25%"
"APER3","Alper","100","45,32","+1,16%"
"HBTS5","Habitasul","100","40,51","-9,98%"
"CEEB3","COELBA","100","39,51","+0,00%"
"COCE3","Coelce","100","35,25","+0,11%"
"WLMM4","WLM","100","30,73","+1,09%"
"CEDO3","Cedro Têxtil","100","29,00","+0,03%"
"BGIP3","Banese","100","24,00","+0,00%"
"BGIP4","Banese","100","22,89","-0,22%"
"EUCA3","Eucatex","100","15,05","+0,00%"
"LUXM4","Trevisa","100","14,54","+2,04%"
"FESA3","Ferbasa","100","14,01","+0,07%"
"DEXP4","Dexxos","100","10,99","-0,09%"
"BMKS3","Monark","3","356,01","+0,00%"
"IGTI4","Jereissati Participações","1.700","8,83","+6,26%"
"IGTI4","Iguatemi","1.700","8,83","+6,26%"
"GEPA3","Rio Paranapanema Energia","1.300","26,00","+2,85%"
"BALM4","Baumer","1.000","9,76","+0,62%"
"GEPA4","Rio Paranapanema Energia","700","24,75","-1,79%"
"MGEL4","Mangels","600","13,93","+3,03%"
"BDLL4","Bardella","600","10,00","+0,00%"
"SNSY3","Sansuy","500","12,84","-0,47%"
"TEKA4","Teka","100","34,95","+0,00%"
"EQMA3B","Equatorial Maranhão","100","26,11","+0,00%"
"CTKA4","Karsten","100","17,50","-2,78%"
"BALM3","Baumer","100","10,50","+0,00%"
"ESTR4","Estrela","100","2,00","-2,44%"
"MERC4","Mercantil do Brasil Financeira","1.600","8,10","+0,00%"
"PTNT3","Pettenati","300","10,05","-0,40%"
"PEAB3","Participações Aliança da Bahia","200","42,50","-5,56%"
"CSRN6","COSERN","200","23,34","-0,04%"
"MOAR3","Monteiro Aranha","100","398,00","+0,76%"
"EKTR3","Elektro","100","38,69","+1,82%"
"AHEB3","São Paulo Turismo","100","24,95","+0,00%"
"BRKM6","Braskem","100","15,20","-4,34%"
"RPAD3","Alfa Holdings","100","9,00","+11,11%"
"RPAD5","Alfa Holdings","100","8,88","+6,99%"
"RPAD6","Alfa Holdings","100","8,50","-5,66%"
"MAPT3","Cemepe","100","4,27","-12,86%"
"MAPT4","Cemepe","7.500","6,60","+11,86%"
"PINE3","Banco Pine","1.000","6,02","+3,79%"
"CGAS3","Comgás","200","106,00","-1,85%"
"LIPR3","Eletropar","100","48,80","-0,41%"
"WLMM3","WLM","100","24,20","+4,31%"
"BRSR5","Banrisul","100","15,00","-6,25%"
"PINE11","Banco Pine","100","10,50","-4,55%"
"CBEE3","Ampla Energia","100","10,00","+0,00%"
"CTKA3","Karsten","600","19,01","-7,27%"
"FIEI3","Fica","600","9,15","+1,67%"
"EQPA6","Equatorial Energia Pará","100","7,01","-22,11%"
"DOHL3","Döhler","100","5,10","-3,59%"
"GSHP3","General Shopping & Outlets","400","10,50","+0,00%"
"TKNO4","Tekno","100","65,00","+6,56%"
"PATI3","Panatlântica","100","26,76","-10,50%"
"USIM6","Usiminas","200","14,00","-3,31%"
"JOPA4","Josapar","100","34,98","-0,06%"
"DTCY3","Dtcom","300","5,40","+3,85%"
